symbol,days_to_expiry,strike,spot,predicted_spot,T_years,sigma_annual,dividend_yield,market_call,market_put,mc_call_price,mc_put_price,mc_call_std,mc_put_std,mc_call_return_pct,mc_put_return_pct
ولبهمن,30,2415.684419242252,2684.0937991580568,2660.314943958876,0.119047619047619,0.141711434448801,0.0,274.75568781256607,0.6015200741600424,245.7503355578258,1.1508985687103337,127.20195367086099,9.450541183998391,-0.10556779546826801,0.913316975027706
ولبهمن,30,2684.0937991580568,2684.0937991580568,2660.314943958876,0.119047619047619,0.141711434448801,0.0,55.542843846592405,49.15974626592515,41.04965004828262,65.53358046921338,70.88445757814256,83.06006108291403,-0.2609371936075065,0.33307401780951973
ولبهمن,30,2952.5031790738626,2684.0937991580568,2660.314943958876,0.119047619047619,0.141711434448801,0.0,1.517106044198215,262.9050786212706,0.7770997297761335,290.89556724716664,8.669010048025594,127.83525518389163,-0.4877749431241453,0.10646613893000481
ولبهمن,60,2415.684419242252,2684.0937991580568,2636.746749786058,0.238095238095238,0.141711434448801,0.0,284.03824572475423,4.152951959495852,226.28239941339726,9.210343163440095,167.7803587240585,33.312397040724036,-0.2033382728582438,1.2177822554340805
ولبهمن,60,2684.0937991580568,2684.0937991580568,2636.746749786058,0.238095238095238,0.141711434448801,0.0,80.40358207444092,67.65256668615939,51.902552311313976,100.40781813129534,95.05021563646386,119.96427105853368,-0.35447462697295656,0.4841686435503288
ولبهمن,60,2952.5031790738626,2684.0937991580568,2636.746749786058,0.238095238095238,0.141711434448801,0.0,8.660982163006793,263.04424515170285,4.170996865675178,316.1824145182216,24.64540151782662,171.94960477990284,-0.5184152573953399,0.20201228632039797
ولبهمن,90,2415.684419242252,2684.0937991580568,2613.38735035682,0.3571428571428571,0.141711434448801,0.0,294.8033294455381,9.200538959782447,216.93262861947923,20.200495728643617,193.37351034127167,56.66405342525386,-0.2641445772424517,1.1955774348594541
ولبهمن,90,2684.0937991580568,2684.0937991580568,2613.38735035682,0.3571428571428571,0.141711434448801,0.0,100.20771881346104,81.10392929129466,60.12432825552788,127.21267143122556,115.24326279011336,143.94487176895876,-0.4000030240439792,0.5685142821419381
ولبهمن,90,2952.5031790738626,2684.0937991580568,2613.38735035682,0.3571428571428571,0.141711434448801,0.0,18.28141591323941,265.67662735466183,7.634616614603055,342.4740000925609,38.929058532144765,203.98258298392977,-0.5823837359843632,0.2890633380232554
پاداش,30,17726.176128533138,19695.751253925708,19437.297617336364,0.119047619047619,0.1481296664006507,0.0,2017.76253307168,6.0324308314260975,1729.9720709428755,11.416031718734235,957.2698275042343,85.88966021747741,-0.14262850925807186,0.8924430362735591
پاداش,30,19695.751253925708,19695.751253925708,19437.297617336364,0.119047619047619,0.1481296664006507,0.0,424.9252543188013,378.0863911547112,283.48966833286886,541.8303098295489,507.2113576986468,640.4877433392323,-0.33284815281847197,0.43308598909034657
پاداش,30,21665.32637931828,19695.751253925708,19437.297617336364,0.119047619047619,0.1481296664006507,0.0,14.373071180062992,1932.425447092137,5.936329076168964,2222.1967944559274,59.64354388578433,983.6208649445696,-0.5869825591343834,0.14995214837386395
پاداش,60,17726.176128533138,19695.751253925708,19182.23548795104,0.238095238095238,0.1481296664006507,0.0,2091.1808403597715,37.39601087220626,1542.626527043647,89.23710686719534,1221.7532855219483,292.533083060413,-0.2623179701769599,1.3862734229098965
پاداش,60,19695.751253925708,19695.751253925708,19182.23548795104,0.238095238095238,0.1481296664006507,0.0,614.4759987394282,520.9096608560976,331.461701612202,854.2279667405644,656.7607267220751,938.7435567916344,-0.46057827760208403,0.6398773740089007
پاداش,60,21665.32637931828,19695.751253925708,19182.23548795104,0.238095238095238,0.1481296664006507,0.0,74.88675895671076,1941.5389126776245,28.073038393807632,2465.420147917608,177.7429512216336,1305.2291173218025,-0.6251268076638807,0.26982783183958237
پاداش,90,17726.176128533138,19695.751253925708,18930.520361380997,0.3571428571428571,0.1481296664006507,0.0,2175.492604142268,79.75305860216895,1407.2435143229916,213.10434644109108,1402.7126911136781,518.9637722895501,-0.3531379919915537,1.6720523347463885
پاداش,90,19695.751253925708,19695.751253925708,18930.520361380997,0.3571428571428571,0.1481296664006507,0.0,765.2202309079566,625.0375418551484,379.8833731325811,1112.0403936512846,792.88401740507,1174.673659853917,-0.5035633432197184,0.7791577612293221
پاداش,90,21665.32637931828,19695.751253925708,18930.520361380997,0.3571428571428571,0.1481296664006507,0.0,152.88689740577593,1968.2610648402588,49.07798879134692,2763.053845026722,281.5419734548019,1547.5563733417587,-0.6789915314908288,0.4038045533614044
وسپهح,30,2535.9176663270164,2817.686295918907,2817.411480495984,0.119047619047619,0.1646765051295811,0.0,289.49227154598884,1.692925022454034,278.14758998805655,1.608893220575925,155.34367298332606,11.966965757889266,-0.03918820180361903,-0.0496370487549992
وسپهح,30,2817.686295918907,2817.686295918907,2817.411480495984,0.119047619047619,0.1646765051295811,0.0,67.19152703862414,60.49073044790839,64.2457611729199,63.523191627110904,96.29688580635322,89.32279228769949,-0.04384132933920243,0.05013100613512873
وسپهح,30,3099.454925510798,2817.686295918907,2817.411480495984,0.119047619047619,0.1646765051295811,0.0,3.581806834951124,277.9795601770552,3.7076011490635947,285.0120743711058,23.37118736915022,151.30541249632566,0.035120351238647186,0.025298673721087163
وسپهح,60,2535.9176663270164,2817.686295918907,2817.13669187644,0.238095238095238,0.1646765051295811,0.0,302.1935476309095,8.377825945257882,291.25712947188623,9.771828120080707,206.64434941127195,39.72133393768856,-0.03619011141952211,0.16639187587943086
وسپهح,60,2817.686295918907,2817.686295918907,2817.13669187644,0.238095238095238,0.1646765051295811,0.0,96.93746091414503,83.55180303218799,85.13787295947846,90.51615961203755,131.30224971577684,127.06778147749117,-0.12172371592358049,0.08335375571927005
وسپهح,60,3099.454925510798,2817.686295918907,2817.13669187644,0.238095238095238,0.1646765051295811,0.0,15.402558552960896,282.4469644746996,13.322764969701849,293.6152034364233,53.904004661603835,199.59595231409446,-0.13502909767281746,0.039541012531306985
وسپهح,90,2535.9176663270164,2817.686295918907,2816.861930057663,0.3571428571428571,0.1646765051295811,0.0,316.30869898898527,16.49090980429162,298.83763552163,19.986903541086562,250.34477673559525,61.295645003210744,-0.05523421746919355,0.21199520088850046
وسپهح,90,2817.686295918907,2817.686295918907,2816.861930057663,0.3571428571428571,0.1646765051295811,0.0,120.5045473192274,100.44992554944702,105.69353575994637,112.34105915345636,167.52538256079913,150.67949584972763,-0.12290832079593912,0.118378719934002
وسپهح,90,3099.454925510798,2817.686295918907,2816.861930057663,0.3571428571428571,0.1646765051295811,0.0,29.302534446998152,289.01108009213067,25.715162786226095,306.17541523830903,84.8535575541026,232.26323562543405,-0.12242530308294063,0.059389886161827186
شكربن,30,6125.997637857292,6806.664042063658,6788.661891450831,0.119047619047619,0.1801404804272117,0.0,701.9865505396992,6.751787837947063,658.8772644478569,9.794977981894135,407.39257460561885,51.0450737835636,-0.061410415995433544,0.4507236034348466
شكربن,30,6806.664042063658,6806.664042063658,6788.661891450831,0.119047619047619,0.1801404804272117,0.0,176.76741212072056,160.58034712584686,159.7419491449085,175.35625813953422,247.2618564252841,239.7151271887067,-0.0963156204616765,0.09201568733755121
شكربن,30,7487.330446270024,6806.664042063658,6788.661891450831,0.119047619047619,0.1801404804272117,0.0,13.128457189613869,675.9890899016191,10.200451612702308,706.2232826489167,61.28964694193001,393.4621128291068,-0.2230273926800746,0.044725859039674375
شكربن,60,6125.997637857292,6806.664042063658,6770.70735262326,0.238095238095238,0.1801404804272117,0.0,738.2261448659865,28.45766897591261,683.6173755064125,36.74223490279829,539.9168102448895,124.84885891185601,-0.07397295495337325,0.2911189224211572
شكربن,60,6806.664042063658,6806.664042063658,6770.70735262326,0.238095238095238,0.1801404804272117,0.0,254.5614871617313,222.22585195761167,228.1186742481602,244.26094535412108,360.8460326992524,334.7465577709923,-0.10387593664854378,0.09915630068419079
شكربن,60,7487.330446270024,6806.664042063658,6770.70735262326,0.238095238095238,0.1801404804272117,0.0,49.20130985935225,694.2985153411864,38.596891667788526,758.7997161175628,149.69097514135953,521.1576167186507,-0.21553121699153344,0.09290125119262235
شكربن,90,6125.997637857292,6806.664042063658,6752.800299658097,0.3571428571428571,0.1801404804272117,0.0,777.1473361045855,52.87970994255363,685.109732698507,66.54405892461432,626.0436769584643,182.11928908375003,-0.1184300571207163,0.25840438604722077
شكربن,90,6806.664042063658,6806.664042063658,6752.800299658097,0.3571428571428571,0.1801404804272117,0.0,316.0142036069424,267.5684014339804,259.87258498329146,323.6620973287407,422.57311688917736,420.9258895350436,-0.17765536479961422,0.20964245252480157
شكربن,90,7487.330446270024,6806.664042063658,6752.800299658097,0.3571428571428571,0.1801404804272117,0.0,88.93721713225568,716.3132389483644,69.31904935886413,804.6287186520904,223.73897243024805,611.8649928639195,-0.22058445728314166,0.12329170382692338
وارس,30,5048.393873696178,5609.326526329087,5360.501276287908,0.119047619047619,0.1443198752976853,0.0,574.3713611195526,1.4330212295312492,324.290774154549,14.998828336345056,241.60432992145115,54.06316558152463,-0.43539877489287027,9.466577903560628
وارس,30,5609.326526329087,5609.326526329087,5360.501276287908,0.119047619047619,0.1443198752976853,0.0,118.0843197448603,104.74466723695832,26.970053731386265,276.7304678570597,82.87020078078166,220.49492609472549,-0.7716034288916658,1.6419528092158333
وارس,30,6170.259178961996,5609.326526329087,5360.501276287908,0.119047619047619,0.1443198752976853,0.0,3.528587496822581,549.7876223710409,0.2602755994810147,807.787012848747,6.933019168611449,266.9121738598864,-0.9262380202516198,0.46927100571134245
وارس,60,5048.393873696178,5609.326526329087,5122.713715845906,0.238095238095238,0.1443198752976853,0.0,594.3701083372871,9.454632157078777,174.5741858457762,107.2229141014546,236.0145924189279,172.079408543713,-0.7062870703001257,10.340781145163405
وارس,60,5609.326526329087,5609.326526329087,5122.713715845906,0.238095238095238,0.1443198752976853,0.0,170.86375690121486,144.216175181994,15.247280598759174,504.2334236792462,69.81028516932847,322.99185132428704,-0.9107635178151069,2.496372186011225
وارس,60,6170.259178961996,5609.326526329087,5122.713715845906,0.238095238095238,0.1443198752976853,0.0,19.38348911119374,551.0038018529604,0.35117091006742235,1048.3979622125453,8.589361886908327,354.9688911958442,-0.981882987729767,0.9027054961996768
وارس,90,5048.393873696178,5609.326526329087,4895.474221897438,0.3571428571428571,0.1443198752976853,0.0,617.4770500945779,20.61292069348161,107.39693218067265,260.5646318247272,210.99067753881897,286.9838277679704,-0.8260713784192905,11.64083997117037
وارس,90,5609.326526329087,5609.326526329087,4895.474221897438,0.3571428571428571,0.1443198752976853,0.0,212.87875230028249,172.9548892245166,11.722624427084282,715.3941389656945,67.40322668552135,394.90165526266406,-0.9449328582565696,3.136304802791816
وارس,90,6170.259178961996,5609.326526329087,4895.474221897438,0.3571428571428571,0.1443198752976853,0.0,40.34457504105615,557.3609782906242,0.417878515908733,1266.402224108086,11.435022317312123,421.21542187054297,-0.9896422625474804,1.2721400913139407
رابين,30,18134.00189611104,20148.89099567893,19946.35944013657,0.119047619047619,0.2244998024610394,0.0,2113.30413204047,55.2901969444074,1900.9003609252309,74.37861071214208,1418.4698080275375,289.68599397705765,-0.10050790508328575,0.3452404734048514
رابين,30,20148.89099567893,20148.89099567893,19946.35944013657,0.119047619047619,0.2244998024610394,0.0,645.9967319625357,598.0802480423463,519.4462772103092,720.5554971301552,860.506489790859,921.5131621761885,-0.1958995278006542,0.20478062850043705
رابين,30,22163.780095246828,20148.89099567893,19946.35944013657,0.119047619047619,0.2244998024610394,0.0,91.73354334603572,2053.914510601724,73.09310828095568,2249.233724671151,321.4203723053457,1429.5232124585796,-0.20320195192684215,0.09509607778768028
رابين,60,18134.00189611104,20148.89099567893,19745.86368055932,0.238095238095238,0.2244998024610394,0.0,2273.173575125505,172.13736054212222,1851.2551833579769,254.6915754806445,1825.8075207839818,620.9193646504974,-0.18560764403758015,0.4795833669026264
رابين,60,20148.89099567893,20148.89099567893,19745.86368055932,0.238095238095238,0.2244998024610394,0.0,926.7045039461792,830.9854872622964,671.9323941679665,1075.1922821304445,1172.4076869394169,1311.8621817782428,-0.27492270588231565,0.2938761249281186
رابين,60,22163.780095246828,20148.89099567893,19745.86368055932,0.238095238095238,0.2244998024610394,0.0,264.5998324262864,2174.1980136419133,161.83121938011143,2620.3680478650213,590.3382334966294,1833.8554711252898,-0.3883925855274485,0.20521131535565432
رابين,90,18134.00189611104,20148.89099567893,19547.3832536411,0.3571428571428571,0.2244998024610394,0.0,2430.4217217354835,286.46553981504985,1862.2411204160262,434.0213856126147,2064.751709617065,890.3153076662816,-0.23377860567907466,0.5150910852761943
رابين,90,20148.89099567893,20148.89099567893,19547.3832536411,0.3571428571428571,0.2244998024610394,0.0,1147.025223638655,1003.6173543580516,778.6794311345817,1386.4848344798402,1460.3023773886537,1609.8721699044552,-0.32113137960086613,0.3814875046343573
رابين,90,22163.780095246828,20148.89099567893,19547.3832536411,0.3571428571428571,0.2244998024610394,0.0,433.2100289660903,2290.3504723253227,274.8301833122576,2816.667484144705,859.753820654359,2159.0988060464747,-0.3655959813114806,0.22979758695403021
كگهر,30,6067.971580533103,6742.1906450367815,6752.8897539564505,0.119047619047619,0.1598075559154558,0.0,692.0287236706936,3.3792936084764165,688.0451218862313,3.7305334087486264,364.30607872359695,29.699867642385794,-0.005756411039316778,0.10393882301057865
كگهر,30,6742.1906450367815,6742.1906450367815,6752.8897539564505,0.119047619047619,0.1598075559154558,0.0,156.2692166882548,140.2354771787668,150.6089384420525,142.17135987944297,229.80995742481224,204.71153780275193,-0.036221326030539465,0.013804514660782813
كگهر,30,7416.40970954046,6742.1906450367815,6752.8897539564505,0.119047619047619,0.1598075559154558,0.0,7.377759754275303,663.9597107975178,7.710332093372465,673.652825419263,49.976157915038094,359.1038626545622,0.04507768620473729,0.014598950002707611
كگهر,60,6067.971580533103,6742.1906450367815,6763.605841175562,0.238095238095238,0.1598075559154558,0.0,720.7955569261367,17.750078448661043,715.0979789343771,19.716255848254306,502.5318084253733,80.43669954085433,-0.007904568690818667,0.11077006815942156
كگهر,60,6742.1906450367815,6742.1906450367815,6763.605841175562,0.238095238095238,0.1598075559154558,0.0,225.59441790344363,193.56506904366915,216.2524768944791,202.19150073747562,327.2422788474066,285.52307667955694,-0.041410337612887975,0.04456605593367833
كگهر,60,7416.40970954046,6742.1906450367815,6763.605841175562,0.238095238095238,0.1598075559154558,0.0,33.382210349888055,672.3689911078154,33.71626929059166,683.3581079323945,129.29934977696317,470.45900781368215,0.010007094713089498,0.016343878093594305
كگهر,90,6067.971580533103,6742.1906450367815,6774.338933636796,0.3571428571428571,0.1598075559154558,0.0,753.0978735454328,35.6905821856908,738.3617898602423,36.72683220622831,583.6968285058874,125.98796314113191,-0.019567288931272582,0.02903427058561588
كگهر,90,6742.1906450367815,6742.1906450367815,6774.338933636796,0.3571428571428571,0.1598075559154558,0.0,280.57628100563034,232.58936227666985,274.8229489285241,235.11778828225042,404.75818346236804,340.0900147136721,-0.020505411421397984,0.010870772338130217
كگهر,90,7416.40970954046,6742.1906450367815,6774.338933636796,0.3571428571428571,0.1598075559154558,0.0,64.71265559162657,686.1461094934493,61.39206176073082,700.8096529241456,197.7061804401289,533.7820168219929,-0.051312896998858715,0.02137087600995312
اهرم,30,21770.58745993682,24189.541622152025,23683.94780721345,0.119047619047619,0.1369280564743769,0.0,2474.923752514267,4.196517320459179,1923.9869333588408,16.84050370254397,1087.3680583052967,113.85135415215038,-0.2226075928988646,3.012971332309739
اهرم,30,24189.541622152025,24189.541622152025,23683.94780721345,0.119047619047619,0.1369280564743769,0.0,484.6783040242226,427.1526673813332,238.80725222985828,759.760889279807,501.03511512574227,809.0152761008111,-0.5072871010584301,0.7786635722949695
اهرم,30,26608.495784367227,24189.541622152025,23683.94780721345,0.119047619047619,0.1369280564743769,0.0,11.097894905257704,2366.773856813281,3.1041679054174915,2930.2299140082227,49.74337925729121,1099.2324805070546,-0.7202921876700354,0.23806924162733556
اهرم,60,21770.58745993682,24189.541622152025,23188.92158010673,0.238095238095238,0.1369280564743769,0.0,2554.0677605289893,31.69057494528556,1510.8484004342279,136.34422560957262,1326.0698248316357,387.22134617452656,-0.408454065399852,3.3023588510140245
اهرم,60,24189.541622152025,24189.541622152025,23188.92158010673,0.238095238095238,0.1369280564743769,0.0,702.2091806511417,587.2947102416911,258.5130020123347,1242.538616719679,611.4097466654656,1174.179853248443,-0.6318575587795338,1.1156986348614202
اهرم,60,26608.495784367227,24189.541622152025,23188.92158010673,0.238095238095238,0.1369280564743769,0.0,68.35446920095274,2360.902713965763,13.422492273849084,3453.9961637394886,126.75287414354435,1509.8463503100945,-0.8036340208510901,0.46299809107237
اهرم,90,21770.58745993682,24189.541622152025,22704.24206409387,0.3571428571428571,0.1369280564743769,0.0,2646.3652679124207,72.46096172720877,1278.7711239273826,354.7746766575567,1426.4132864368953,707.1460014727833,-0.5167820786371874,3.8960801540719876
اهرم,90,24189.541622152025,24189.541622152025,22704.24206409387,0.3571428571428571,0.1369280564743769,0.0,875.7269656954013,703.5601390620541,239.09051361444625,1716.4949225008638,650.8809565301015,1467.0527574517398,-0.7269805282008323,1.4397273625950386
اهرم,90,26608.495784367227,24189.541622152025,22704.24206409387,0.3571428571428571,0.1369280564743769,0.0,148.31493086361843,2377.8855837821397,17.77883923337479,3945.0144423923853,168.31086462304586,1784.2649904784703,-0.880127785315673,0.6590430041287575
خودران,30,8909.773538343961,9899.748375937734,9763.719056190368,0.119047619047619,0.1818446636324888,0.0,1021.4798066752264,10.31645699043372,868.5908500125189,18.201142195759346,580.6811458576574,84.13663421302213,-0.1496739883290886,0.7642822737144123
خودران,30,9899.748375937734,9899.748375937734,9763.719056190368,0.119047619047619,0.1818446636324888,0.0,259.4107433402705,235.86795212802463,181.4014331356511,322.8835005860121,322.40542272731585,391.15317029783995,-0.3007173457819909,0.36891636898071284
خودران,30,10889.723213531508,9899.748375937734,9763.719056190368,0.119047619047619,0.1818446636324888,0.0,19.89784984567052,983.9756171059744,9.089568215534792,1141.5016640585334,64.49162334896198,590.384052669601,-0.5431884205562769,0.16009141305337185
خودران,60,8909.773538343961,9899.748375937734,9629.5588724178,0.238095238095238,0.1818446636324888,0.0,1075.1180004754997,42.81652752749199,811.7399675214922,85.29446347393478,740.3775196043719,227.77204905825334,-0.24497593086295785,0.9920920354685047
خودران,60,9899.748375937734,9899.748375937734,9629.5588724178,0.238095238095238,0.1818446636324888,0.0,373.5077345296904,326.47813969165054,222.40138509587476,493.32787428871217,434.7131057423654,562.1223124062909,-0.4045601615829567,0.5110594380213221
خودران,60,10889.723213531508,9899.748375937734,9629.5588724178,0.238095238095238,0.1818446636324888,0.0,73.58889638278924,1011.8311796547204,37.95204344876891,1287.6820080550049,177.80778918040062,788.1821495414052,-0.4842694303858996,0.2726253489187954
خودران,90,8909.773538343961,9899.748375937734,9497.242141412187,0.3571428571428571,0.1818446636324888,0.0,1132.5090929477055,79.11976573360653,758.4669900303111,171.82976316132974,814.393459925643,359.57676871562705,-0.3302773507485349,1.1717678454695444
خودران,90,9899.748375937734,9899.748375937734,9497.242141412187,0.3571428571428571,0.1818446636324888,0.0,463.610739472575,393.150195449989,251.87736651943226,660.8896149585341,505.4901615180364,700.420323444139,-0.45670506510272046,0.6810105211879596
خودران,90,10889.723213531508,9899.748375937734,9497.242141412187,0.3571428571428571,0.1818446636324888,0.0,132.36298765933134,1044.8312268282616,47.94547025076625,1442.2643651505148,213.69232246771423,916.1990455507702,-0.6377728313736337,0.3803802261239069
ولغدر,30,2612.196020126083,2902.4400223623147,2936.1786715138223,0.119047619047619,0.146020473263386,0.0,297.26127336598665,0.8051551070122329,326.5582199586983,0.5585368730377438,147.73842805092607,6.392163182571625,0.09855621709808597,-0.3062990370757745
ولغدر,30,2902.4400223623147,2902.4400223623147,2936.1786715138223,0.119047619047619,0.146020473263386,0.0,61.77812818905977,54.87577705267836,78.76856556702472,41.51492376035868,100.99081390823437,70.92820955691245,0.27502350550293575,-0.24347451662495537
ولغدر,30,3192.6840245985463,2902.4400223623147,2936.1786715138223,0.119047619047619,0.146020473263386,0.0,1.9530720773359889,284.6044880635486,3.2353694274957094,254.77717671799252,19.622303983441515,143.3808831505834,0.6565540335351001,-0.10480267387384289
ولغدر,60,2612.196020126083,2902.4400223623147,2970.3095067011463,0.238095238095238,0.146020473263386,0.0,307.8170093618746,5.163548238519184,355.5562416809048,2.77280664050609,203.65457897673198,19.242062772182166,0.15508965023731736,-0.46300363385366905
ولغدر,60,2902.4400223623147,2902.4400223623147,2970.3095067011463,0.238095238095238,0.146020473263386,0.0,89.36601265970467,75.57772500734518,121.95185071998151,52.39436359999027,148.83279438423537,93.4166289730824,0.3646334561704113,-0.3067486009284056
ولغدر,60,3192.6840245985463,2902.4400223623147,2970.3095067011463,0.238095238095238,0.146020473263386,0.0,10.473447274619788,285.55033309325563,17.75169804222369,235.9306575016709,56.128374219887725,180.2761836760031,0.6949240853335102,-0.17376857891942932
ولغدر,90,2612.196020126083,2902.4400223623147,3004.8370867875083,0.3571428571428571,0.146020473263386,0.0,319.981220637369,11.145154675651042,390.6871909265311,5.755662921552528,248.5903902615075,30.807108218572377,0.22096912483902412,-0.4835726296264873
ولغدر,90,2902.4400223623147,2902.4400223623147,3004.8370867875083,0.3571428571428571,0.146020473263386,0.0,111.31760788700352,90.6597593031297,156.9445156260774,62.11469420170233,190.04659402740143,110.78657168134889,0.4098804187868366,-0.3148592641414829
